effect\achongguf.efx,0bc0784777e01b630cf84915d4ed5bf2,159,645,d7a31c44
effect\achongjif.efx,3d0aebf88b2cf503dd7721c05ae30bec,488,2007,1a1f2f8f
effect\achongjis.efx,d6beb658aef23c4275db0440aeee2c6a,330,1983,af83293c
effect\achuansong.efx,259066d9a1d364f65a5ab0cc5d835252,586,3169,ab6a3880
effect\achuansong2.efx,04f52b6c28b5a2c4d7cf1e486f5c6b04,544,3279,de3be65e
effect\achuansong2_NEW.efx,475bc935ff8eb0bc39952dccecb4f4eb,436,2346,3349c534
effect\achuansong_NEW.efx,b6b9bd6ad7d6dc6b5857a9de8bebcd84,489,2368,6a7ccf20
effect\achuanyunf.efx,5b7bcb0063aebdfd979d13f614184f16,82,306,13aee14b
effect\achuanyunh.efx,a2d8fafdb98604ad5b8c1938e840b7bc,132,373,7b662c1d
effect\acid_swirl_diffAlpha.dds,6f5c197f3e52794bfdbafe8a418fd21c,24910,65664,97ab03e2
effect\acid_swirl_yellow.dds,a0cb6578a40bd095aa9419979d7d6fdd,30717,65664,02991c37
effect\aclighting.efx,7e2c4aaf10060ae2374e78342cac1ada,188,648,f40f65fa
effect\aclightinga.efx,c59a6bab79f3386b527d1364c7635fdf,361,1848,9f42d656
effect\aclightinga_christmas.efx,f7aaae609a03ef3342c866686b50ee61,856,5131,ed06239e
effect\aclightinga_YDN.efx,dff39c2be66ab4a4b3237838c784565b,393,2182,7703424e
effect\aclighting_christmas.efx,d81db4f0dc11c5ec2cf7c4e78801e002,230,795,bc972eb9
effect\aclighting_YDN.efx,037b8f8e3bc695269b975ba8ce9c16b2,233,803,ecb83e9c
effect\acoil2.dds,38679e6472f5379f4ddd6aa7de3cdc2a,7723,20608,08c8f1d4
effect\acoil2_xg.dds,9b02d1757156a56943e4c21219bede40,5794,11064,81a7f8ad
effect\acoila.efx,6dbb6bb938ff8cefb33979a595ffd211,525,2011,13138c26
effect\acoila_NEW.efx,9f7d131544e2cb9a16e67ed18b2a2c96,510,1939,025da8de
effect\acoilf.efx,18d42d2956da2ba021dfde620fbf9146,337,1276,a3b64fe0
effect\acoilf_NEW.efx,dfa4dc5f7910e123c29583b5f57a5e12,314,1251,0b787f73
effect\ActionBurst.dds,015d98073ddb910762bfa1a6994d7fc8,50421,349652,780134de
effect\acyattackf.efx,3bf6cfb27fc1878dd5d395bec3008f3d,381,1243,47d56d44
effect\adabian.efx,8c670774c437d21aa2594132722a7d5e,177,1708,1aadaa1e
effect\adaijiaa.efx,5cd351889330c60c351c9bf3be8426e4,593,4072,2ea81a77
effect\adarkness.efx,f8847d59c451971dcede5bb8db1ad1b4,380,1691,050d13cc
effect\adasm06.dds,d086f0533933670960f0073711635c69,6470,21972,d85cde87
effect\adazhao.dds,ff1b6e53af36f09be4adb1771a8c0a9a,3429,7360,471e8c22
effect\adeath.efx,418d710a8cfb1298d8e29c7dffd8c247,121,353,08346daf
effect\adferawe.dds,e141074706fd7b0f76764eeaf9676235,81828,349652,82a514ac
effect\adianjina.efx,216c98d6cd310e69826f4f80e65bc72b,379,1918,c5078f09
effect\adianjinf.efx,be34f537727b4203007cae1313239f24,317,1295,ee0128dc
effect\adianjinh.efx,af1210ac9c490e45e2b56517363d622d,188,556,0f4c2521
effect\adianran.efx,47cef1a4415d46e72a4fcb84c02a98c8,288,1026,bcd9d123
effect\adiliezhana.efx,5dde8accdd4e75348b1accf7284910f1,800,4542,8a275843
effect\adiliezhana_black.efx,09f3b27ea8d780201e6b011ec53f7e27,374,1400,048702e9
effect\adiliezhana_NEW.efx,34937701faf5b385c484d1f4dcf16624,830,3562,28bdc783
effect\adiliezhana_red.efx,40d136dfca3c35a45337bd3ccae59fb6,786,3112,247f3c0d
effect\adingjuna.efx,140bca1c52dca70debb09c72604120d9,671,7130,de6fc42f
effect\adingjunh.efx,3f0dddf5ac163e7af7490ac987047f07,666,4945,f30e2b14
effect\adingjuns.efx,e55d4599a24558b37494f41e5f95b1c0,194,740,33a047da
effect\adjgcf1.efx,b2fa0b0bf41655210cf4ccd54df10615,230,754,11017e44
effect\adjgcf2.efx,5cad438acdd97cf8345df3116d144305,407,1565,c7bdfc48
effect\adlysa.efx,58adc3721ec92f9b5782bab502e87abe,391,3178,a9d81555
effect\adlyss.efx,ce769b81c369b59bc842de96bec3218e,392,3178,68747ecd
effect\adongshang.efx,951b3c40eb2f374e64e6bcb91e47c3c7,252,938,dafcedd8
effect\adqgcf.efx,029727a7b8cb7f7d3ccdd17142ace522,390,1978,c248d989
effect\adqgcf_lan.efx,eeab6b570d4eed258765cbac078db176,566,3284,56401b93
effect\adqgcf_lv.efx,701cfd56699adc6309b4b7f414ad436c,577,3298,e9a45198
effect\adsg34.dds,74fd60b203c5bd45f0bc90f484efa754,120089,349652,a1396acd
effect\adsg34_a.dds,bbc1fc291c2d060912330a4327119d1c,29235,43832,eb8c8bf3
effect\adshanrenf.efx,5f136e6a8437531d922780d99eb68bef,404,3193,0ce6b5de
effect\adshanrens.efx,f23e6927f1207451ee0e590c9d678e1d,314,1221,0958ec8a
effect\adslm.efx,dc2da63b3bef5df6b7a70fd14830e61f,290,1651,c1efcffa
effect\aduankonga.efx,f5e6a2554edd6ad09532e08137784c9d,394,1830,321fbde2
effect\aduankonga_christmas.efx,070d00941a8f8d1835107ea9796f7163,784,4503,da86f1b4
effect\aduankonga_YDN.efx,a82661250e5804eff364d85ca5d883ff,523,2304,4f70ea66
effect\aduankongf.efx,d2288590324ac002523ff0bcbfebe0a7,216,793,6ec3d89f
effect\adubiao.dds,61991b9fb89f63f4f7556d7aabdae75a,2291,5248,f42dc98b
effect\adubiao.efx,5e495d92cfd1b54578cef28a8f5b084d,334,1237,3db20c02
effect\adubiao1.dds,eb0c00d98b19905ce6b489d14043cb6d,9649,20608,10e2ee11
effect\adubiao2.dds,8eb045d1971892d1dce513f2406ddf78,1387,5248,cb565b1f
effect\adubiaoa.efx,762976ecc5871e19e0d426fa03a2037f,452,2116,190be544
effect\adubiaoa_NEW.efx,9d4eb82c3608be1fe1571910e2018bf7,613,3331,f39021eb
effect\adubiaoh.efx,13cece0d45fe6a9cd389cb6abc2fffd1,188,544,0eb72c92
effect\adubiaoh_NEW.efx,493b9ea656206092ef3ab9e1a4e22145,366,1350,1872157d
effect\adubiaoh_TZ.efx,d1bc39abf6481d9b2ba86cc337e2ab59,223,667,ce59f3ec
effect\adubiao_NEW.efx,dee977d2e4d64cbef96061f0ffb71af9,450,1892,ac7e4f87
effect\adubiao_NEW01.efx,808d78f96274309844fe2743e2be1cbf,364,1445,7af4210f
effect\aduiwuguanghuan1.efx,1a8284df34a23117ffa27c4442c1b3f8,170,1062,31debf3b
effect\aduiwuguanghuan2.efx,3393522aec30f2f5dbd9a9c0517564de,168,1062,8aecd8ae
effect\aduiwuguanghuan3.efx,b6f7dc9e3e1186e39d8eb5ba120bcb8d,168,1062,23944dad
effect\aduiwuguanghuan4.efx,d36fcd3fcdf2d14119f33e6340bcde75,168,1062,3c0c756b
effect\aduiwuguanghuan5.efx,8981675c0d8bccf7e6855dd47ba34d7f,167,1062,635251a3
effect\aduiwuguanghuan6.efx,2efeac15d63b67bc18b6de4444a535a9,167,1062,672f5766
effect\aduiwuguanghuan7.efx,5735c746a7efc199a3dd3198aa7400be,167,1062,84f2d6d1
effect\aduiwuguanghuan8.efx,1e03cce9c25369901af9b2a5f12232e1,168,1062,f5618b95
effect\adujianf.efx,ddb6b86e935f320f014892675cf3d23e,313,1282,db5b7c5c
effect\adujianf_TZ.efx,a19e41f96cd82a0b1a66ff0b472052b8,346,1367,5747333e
effect\adunqia.efx,ec00f1be175ce0ebbf87726b0f6b80a6,288,1161,9b03d47d
effect\aduwu.efx,70eccc9acf53cbaf3f83a2f7ea69b5fb,175,508,b9f639d9
effect\ae8f324c.tga,85e70ce4efaa94283668175ef8575bd3,17947,65580,b52d2d51
effect\aeagle.efx,ef9a2f48008d214136d9368cafaa75fb,113,364,c5689e18
effect\aearthak2.dds,a84245ac0cc05340a4a29049a8a9f23f,15779,20608,ddf756c8
effect\aearthak200000.dds,0bea65fd23b534449d6389a3f4965ff5,12493,22000,33989be5
effect\aearthqk.dds,29fe59692ccb80c05f07d0af04579bc2,16504,20608,cf8326c7
effect\aearthqk.efx,1719a9451a66466fc434a58fc867f22b,498,2376,d5090c6a
effect\aearthqk2.efx,f7a8c302ea65e7bba4626cc67cb5e8f3,347,1881,dacf9459
effect\aearthqk2a.efx,9c37eddca49c410b9eecaf47839eba2e,113,337,4509531a
effect\aearthqkk.efx,1719a9451a66466fc434a58fc867f22b,498,2376,d5090c6a
effect\aearthqkk_GY.efx,47a2de1392233b3d297c3268ce03b7db,501,2604,8de0bb4e
effect\aearthqkk_ls.efx,de7c70f698ea54caa402fca326f41c98,579,3092,5a553a07
effect\aearthqkk_new.efx,c98aab16e2b5cb631fb5151dc0696c36,750,3027,90feee59
effect\aearthqkk_NEW01.efx,77cd299355ef608bbaee72cd963aee06,607,3123,659bc69a
effect\aearthqkk_new2.efx,81309b5e19ad637462d43cd3faef8653,867,3906,31b30474
effect\aearthqkk_PF.efx,6a129a6058796953821c979c30c1909e,620,2479,0ad82505
effect\aearthqk_NEW_DM.efx,2253de2d462accc593644dad108dcaed,1130,6727,fa62c11f
effect\aeyes.dds,04e6d879a7ed2de749a29dcc57ded3d2,1224,5248,807d7a33
effect\aeyesh.efx,af17099ac2eaecb30b0eda54a1d4d76c,192,868,08b2b735
effect\aezhao.efx,32652be7db566cfe15a9aa80fd6ca4ef,302,918,1fbe04ad
effect\aezhao_L_MZ_new.efx,768464b99b017686900b7ffae743e551,372,1356,58d2a2d3
effect\aezhao_L_new.efx,c8e37c703d14fe867f30a5ffe5a47bce,350,1183,de6b4683
effect\aezhao_new.efx,97033994493d053c827c442dc5c9235a,353,1190,33248370
effect\aezhao__MZ_new.efx,212607a45280d2d5979198792fd71bce,367,1347,a5d54cbf
effect\afalimaichonga.efx,4aa244e51b945e50efa66e1b34e5c3ca,160,790,d404aeea
effect\afalimaichongs.efx,b055e5dcc413fe0f7d5d0bbb4510d028,438,1821,b0aa4dc4
effect\afangshou.efx,91554d51f99f65a8342f8ab0db13e0eb,215,838,83f15f6d
effect\afeibiao.dds,958c721243ba4ef75c191a8d2b811407,1690,5248,68f5fd5c
effect\afeidao.dds,a2566dc71826d3f325d55bb0970000f5,944,5248,535353a8
effect\afeidaof.efx,60ec13a54c7c88d9d427ca4c6df2b614,315,1105,3d595280
effect\afenghuangf.efx,21a424973b689afbdf8f0468381eb3a3,662,3030,b504db9a
effect\afenligongjih.efx,ae6b4a0833f6cd12551961b98a576a15,325,1465,6d614768
effect\afenligongjis.efx,e2a2d83a0565efbff8488c91d997c2cd,222,840,b9eb9a7d
effect\afenshen.efx,a163780b99ad17f96b2a77c7d002129e,178,495,4b7e647c
effect\afenshenzhance.efx,44dc2015a719e437385a305dc9ef4957,376,3107,915ce1f8
effect\afenshenzhanchu.efx,c11b526ea82fa56037e02dde43be8644,436,1961,c15b0c65
effect\afenshenzhanchu_pf.efx,63390e1c583449c80a2c619d95ccc346,472,2379,8f17fcc7
effect\afenshenzhanf.efx,2e429a9976fcc09f759f8aae7af365cc,228,840,84a21e41
effect\afenshenzhanf_pf.efx,87b92bb1046f3470429788487bfe91cf,341,1588,e4516572
effect\afenshenzhanh.efx,0631f47bdb60849b233a4c757778e005,272,803,3978eae9
effect\afenshenzhanru.efx,7bf7abf5c443f13de793e938204875b9,251,1600,cb78d52a
effect\afenshenzhanru_pf.efx,a4226842759be4d71987fceb1fb73f82,397,2789,92f5b72f
effect\afirearrowf.efx,95e8617b7711a763623591b69933674d,234,784,c3f1e73b
effect\afireconeh.efx,985add4d189bcbeb96f5ec59869e0651,455,4469,fe06103a
effect\afirelockh.efx,53f12930a4687d6c4527dc9304704470,432,2583,8d213d9f
effect\afirerain.efx,c85b128bbfe6146b66ca3f7294c053f8,967,9614,9c52d43d
effect\afirerain_HZ.efx,1cf1dd09704db996a4836fd86fdc1c98,700,7569,3120d08b
effect\afirerain_HZ_NEW01.efx,a230ef21bb2669eab3bb3afcc7b831d2,1020,18141,742d548f
effect\afirerain_JS.efx,d50c4054dfb42a4abad3fde5f83ff069,701,9088,97216a16
effect\afirerain_JS_NEW01.efx,db824d19eff881b1d036f6ccf57509fd,1194,21599,7c145011
effect\afirerain_NEW01.efx,2cb22704c6c72f572f19bc65fdead109,1021,18056,6fecf3fa
effect\afireshieldh.efx,f3008a034ac06dda89e608f20f41c0c7,247,820,e38bb96a
effect\afubinga.efx,50c80bbfce5a45b3c2e4bb7700c55a30,528,2464,91a56905
effect\afubingh.efx,c85875183ebdbe070535207db448715a,212,1443,5fe8eab4
effect\afulei.efx,618518fcd735b40c882f30e30c53e25b,381,3394,8e2a2e32
effect\afulong.efx,5e3063b663d1674d5d5741e4b2ff0022,384,1458,4f6d1dc7
effect\agaokangh.efx,04643039d53342ae0493b0be35c0866e,189,527,6cca8a3b
effect\agaokangh_new.efx,b283923f8c94ef7d0b1ad9e1473a9f82,422,1592,39b3069b
effect\agedangs.efx,8a15f156cc5263fa0f0dcee7b9837010,407,2198,2e43c2df
effect\agedangs_NEW.efx,812f6c2570fd031935ed056b9425fe20,419,2248,69804492
effect\ageliea.efx,c1de9b4b00bfaccb853ab2d015b59e74,314,2758,798d3eaa
effect\ageliea_jin.efx,a623295ec646f6c8ce03313c4e199b75,315,2862,f993a887
effect\agelieh.efx,07106b8327db96000add099efc800a35,239,984,8aec8137
effect\agjattacka.efx,cee8abf3cad49d9e5c94eba29dab4b18,235,878,43641abb
effect\agjattackf.efx,49b303b1a76d74b6502316494299e5e0,342,1193,05a421c0
effect\aguanghuan.efx,dd38f6d28ac5620548bca4c06ecb395c,141,520,690a603c
effect\aguanghuantou.efx,8dd215c0e38675636726f97abdf57167,184,1013,7e5a796e
effect\ahanbingbaoa.efx,68b38ad30a29609c8afcf6eb6db94a47,481,2404,1310748d
effect\ahanbingbaoaa.efx,22e3bedeb0a86f171927f4df36320435,610,2909,9b6c6cef
effect\ahanbingbaoa_new.efx,d4d66ad3808a4672cdaeb31a5c86e83b,580,2699,e378bea3
effect\ahanbingjiaa.efx,395bba7945ebb21ce0b0bb684eca80dd,485,2593,a746d5b4
effect\ahanbingjiab.efx,686c41c94cab95a6cddea3c811a7758f,629,3151,46c4e722
effect\ahanbingjiah.efx,a43eff2fbd29c5e285ff5599792eadb8,356,1713,1206f5d0
effect\ahanbingjiah_new.efx,0e3f876361917fda9faadf5bdcb94565,406,2041,73b0f469
effect\ahandih.efx,edf4c0d100f492d0b3903bb535e1908a,241,886,bc46d20d
effect\ahandis.efx,c11d038836605783c1afe8d452aeddd1,349,2213,270276d1
effect\ahbhj.efx,f93940668f0693cc87d21ecffa717759,419,1580,4fab4c89
effect\ahealth.efx,f2669db6a79fce210619f308850d6a78,266,1110,659536dd
effect\ahealth2.efx,d2519a3a84e4e83fb0dd7e3ec9297d8a,286,1110,4afb3ffb
effect\ahtattacka.efx,220aef0f282dca2ed748b3de97b9fd39,151,577,0e6bff7e
effect\ahtattackf.efx,954b14ef1f1949605f7a7cb09d7956ff,155,635,e79548c4
effect\ahunpoa1.efx,f94f37d4b488285d9e0ecfec6dd20c6e,196,952,8dae1043
effect\ahunpoa2.efx,a5dacb992f75ba6c5ea534e49fca6dad,541,4945,d6e3bf97
effect\ahunpof1.efx,53f2850401865ad2776897a8dfc96eca,418,1501,bb291dbc
effect\ahunpof12.efx,4b79ba6caadbe1986d3445a43bf61ab1,417,1501,1390e52f
effect\ahunpof2.efx,8f936e1c64b61b707e205df651e2c5a1,489,3110,bac1679f
effect\ahuolongbof.efx,a7f41c9e5d60904fecb418a7da1eafb0,535,2120,1c60fdcf
effect\ahuoxue.efx,67d24413b4baac187d7e6d5b9d17fa36,270,969,3764f66e
effect\ahuoyanbiaof.efx,0a993059a58ad6f6a594ac9dac3d555d,261,1621,d5037c37
effect\ahuoyanbiaof_NEW.efx,7a3a7859638b47a342a0fec22dade4f6,554,2705,b79e901e
effect\ahuyuea.efx,2044c2b5adac70d9a6de03432ece83d5,270,1089,c3caa3f7
effect\ahybha.efx,ed2446ed49a4427b6941632093ecffa4,359,1233,298d7d1e
effect\ahybhf.efx,a7014d5df602327ecee8695e52f215b1,324,1100,43b48c45
effect\ahybhs.efx,09549274c8dc8055baa0d8734d984776,281,1558,1d7c8dda
effect\ahyyattacka.efx,438242c312a07c93e376903c9c80c84e,435,3226,597b9135
effect\ahyyattacka_christmas.efx,35247881510233e52ba9bf92d8445e33,771,5944,fbfd3bb0
effect\ahyyattackf.efx,84d21cad71e1dff4292c0eede48aa166,222,1009,a51cc12b
effect\ajianqi.dds,71891e7523c666c7cf5122da2bd6b194,11526,20608,ad438fb8
effect\ajianqi2.dds,564995d274781263b07f98fba7b9866b,1590,5248,c4e7cbdf
effect\ajianqia.efx,16a26deff47e634d22b6a7ab75e3829b,267,1200,ce24c29d
effect\ajianqif.efx,1e22115bb427453cacac585b77ade162,329,1007,1f71280c
effect\ajianqif_2.efx,45abab8cc1f88e0e3171460376d2252d,465,1733,b4edc702
effect\ajianqif_golden.efx,ae0b0c3d1b01c40ab0332ab6b6e32a7b,343,1036,b48ff605
effect\ajianqif_pz.efx,ecb1b5dd0d2bcbbf92e8399c13a94e9c,376,1428,b5a89f74
effect\ajianqif_sdx.efx,927223b53bb410b41fa1ee92965c0c44,418,1608,dd9b3afc
effect\ajiansuh.efx,9ca6a4a02d6c1e19b03a90cfc75faa5f,182,709,09ef4395
effect\ajiantou4hong.efx,d5c8d9a42ef09fc5887c5df0df3ab7ca,207,1117,2e0bc7a7
effect\ajiantou4huang.efx,14565891128982debe9994eddeade943,208,1117,c6e03f92
effect\ajiantou4lan.efx,762dcefec0ddb1b7a478ac1d1b370e8f,209,1117,563e29d5
effect\ajiantou4lv.efx,e020efc05716e881deba81cecba42b22,208,1117,95286d67
effect\ajiantou4zi.efx,e0021d60b0b6972f8d978f02514f86f9,209,1117,97369a96
effect\ajianzaoh.efx,9e071137b613c221ba611a38de55c170,223,703,02bfa67a
effect\ajiaxuezhang.efx,075e835906788983e3ff7a248c465978,456,2451,633c3de8
effect\ajiaxuezhang_new.efx,0e087f10cac7766bf51dc34e2d97af72,522,2597,4d942301
effect\ajiaxuezhang_TZ.efx,df0dfd5d04e0185906777b364987a67b,227,674,2684c8a0
effect\ajiaxuezhang_TZ_2.efx,30e8d90a03834073f619077d026df2c7,350,1104,56122ec4
effect\ajidongningjiea.efx,3d316a206468ff89705b4e194f88e625,552,2412,6c39023a
effect\ajidongningjiea_black_sf.efx,c3ec1a52e824ef4da887b98889b6144c,622,2432,30312495
effect\ajidongningjiea_black_yj.efx,bf2e5542d1000634ffd161f7328830c8,764,3187,5dac38aa
effect\ajidongningjiea_fire_sf.efx,626f447ce237ed6fbb6a9bfdfac71614,697,2925,95fde494
effect\ajidongningjiea_fire_yj.efx,da9cedd386d9e8635512d1c6d7df8b2e,749,3208,95983978
effect\ajidongningjiea_NEW01.efx,27c6203b9ac0a5ba5f98d03bf436ac7b,631,2878,4ac94fb7
effect\ajidongningjiea_sf.efx,8f521588ee48ac40267e42e02abf8045,708,2945,2d0e2021
effect\ajidongningjiea_yj.efx,14d6c425c6a96b59ef7ad2d072c884ef,716,2945,579c57c9
effect\ajidongningjieh.efx,67039edadb7fb6bc52bfd5390dcca4c8,227,1052,12f28e0a
effect\ajidongningjiehh.efx,d843c257e82455fcc116b27fc437d3cb,211,680,2d38317c
effect\ajifengxue.efx,aa8994e6d0fb1736fa3006411d6d5f36,251,820,d440445d
effect\ajijian.efx,9ed3b0119c6a231e7baab232af32660a,277,1245,7dfbe96a
effect\ajijian2.efx,bd3fd0d602b6f8d6cb069e1694c4095e,277,1192,c88d3ec6
effect\ajijian_golden.efx,1c3a524aaaddc46d8c9d3bb35c05e156,278,1192,c012fd24
effect\ajijian_NEW.efx,0bf36d51c1e9bfcfd1b921ccf3e3c2bf,368,2884,bd2ad4c1
effect\ajijian_NEW01.efx,744f7c7caf46d36a7f28fbc42acbf943,373,2884,24f11f99
effect\ajijian_NEW02.efx,baf444fb0f9e0990355427e5214a21f3,368,2884,1d311bc6
effect\ajijian_NEW_2.efx,c6c214808f87d7db09d62a2a40ad05f1,295,1063,b0e07aaa
effect\ajijian_sdx.efx,74e733f2ae2a157f6a978407c746af69,296,1099,ae0d094a
effect\ajinghuaa.efx,b8e55d9362f3723bc72f81bcbbd09a68,296,1175,afbed02a
effect\ajinghuah.efx,1e1f5162087afc3d4ddb51d30ef8d9ba,206,1402,9bd48449
effect\ajinlongbof.efx,9544777fa6fb8776ff3dd80a8c23b637,541,2136,014fda63
effect\ajitui.efx,56eb10d3181545312396952873478b56,294,1112,49c5ffa5
effect\ajitui_NEW.efx,2ece0f3c4b88e3a4251dc292de0cd2c0,357,1467,2817b912
effect\ajitui_new2.efx,2815f413709115975123e28d42fbe817,549,2434,efbea67f
effect\ajiuyuanf.efx,7ef26dcb7c41b708c5e37fb2783b6bfd,327,2252,8ab1ff27
effect\ajiyun.efx,f5123fd24f25ce26d64dd66abca82b0d,169,673,68d54ad8
effect\ajj1.efx,2c3c3a6c96adea739d934e283f1534c4,187,589,ecb9866b
effect\ajj1_new.efx,8a89147340c6ebe5ed2919b760b8c4ac,196,602,39e3c64e
effect\ajj1_NEW2.efx,a43d2834b337fd584afad0512abe7984,539,2763,725af2c7
effect\ajj2.efx,ba842153617452da4c14e87c9c607268,368,1417,6d8a4c13
effect\ajj2_new2.efx,5c92dc5eaf895d6d0ff3442937a954f1,862,4566,a1031750
effect\ajj3.efx,c7581b1a10d163d435925a4d392649df,187,506,8ddfabd7
effect\ajj3_LQS.efx,2c6a7c730ef29bb887a9c730aebdc42a,305,1280,6fee684e
effect\ajj3_new.efx,4c1cff1fb51eb32aec9cd1a3323caba8,201,1028,be0d2583
effect\ajldlh.efx,d898b63fc3bd2535c3eed1b615ce51d5,187,898,2eb31009
effect\ajldlh2.efx,314ca7ad2cd0aef1b214c16ecdde4c48,189,922,a19ab39b
effect\ajnmj.efx,856ddc99844b4d87bbf30e762d1cc869,325,2382,509d4680
effect\ajnmj_NEW.efx,948f537c3fcd7ad725afbd0053b748f5,371,2589,7e06e3e9
effect\ajsgh.efx,facb9345ab4d211e90d293a5a8f67dcc,193,983,24b094b4
effect\ajudujia.efx,a525668876dcf16bcb7cb3ed06d6c0dd,304,1132,a4865a72
effect\ajudujif.efx,b44a660fd7f2627762fd8fcd4bbcb067,554,2675,d8264d6c
effect\ajudujih.efx,5e78418d44cb36bcbe72f635d29363dc,253,900,177ca65f
effect\ajulangf.efx,32dc035149b401151a7f59d66755755a,406,1877,0dd48f20
effect\ajulangf_A.efx,5a0d48d73bafb1f78d8f388f59c31f02,451,2305,605e62b6
effect\ajulangf_NEW.efx,97afd0a0168af7a9bc6f5b344f0271d1,748,4329,7424d9bd
effect\ajulangf_NEW00.efx,957de048b9eb05b975086a29b20bd59a,745,4682,d5816ef6
effect\ajulangf_NEW01.efx,8247e956dd0a3001d392950883b47513,771,4718,89509d6e
effect\ajulangs.efx,4a49dc9b0aa129114d8fc819eaf59da5,279,1181,387edf81
effect\ajulangs_NEW01.efx,4029a771e8f2981b932c7fe4e87c6238,358,1480,b80ffb40
effect\ajuli.efx,dae58d4f5fa13311a3a8c28d2fe595ef,271,1645,c9d04aed
effect\ajuli_NEW.efx,8dae4987ee62a86cb1865883039ab37f,334,2016,b3b854b2
effect\ajunshi.dds,ea2aaa576c6a69a14c13f29aca59b61b,10928,20608,cfdf42c0
effect\ajunshi.efx,48721b36e918af07513af28a1d3ce8e6,259,914,4899aa5e
effect\ajunshi2.dds,d0443c6b8bd9fc9146f33014c5271e17,1156,5248,6956f954
effect\ajxattacka.efx,dc94913ca59b3b5a75a987f8ead29f51,184,495,092850eb
effect\ajxattackf.efx,b4b446466940bbc8094af05c5b62c0fe,240,708,6fb1f03e
effect\akong.dds,98e138f404fa754ffc3d35aae2811625,2447,5248,c408bd19
effect\akuijia1.efx,cc9c8fed20f7abd37cc3ce7665f32878,106,334,27f2d5a5
effect\akuijia2.efx,be21f952aeb4bc71bea9b96982a9604b,103,334,1f7daa49
effect\akuijia3.efx,22fc8dc9b60644fcdb2f935620c89eef,93,318,5ef91b60
effect\aldzws.efx,d889aaf32fe8991fddeabeff18011b22,585,2869,e9e7bba0
effect\aleibao.efx,75782aa47cdc7b784a1baf6a6fb31336,184,648,b6def80d
effect\aleibaoa.efx,25e6df626ca5fcda15c88827ec8533e7,365,1848,2e150a2e
effect\aleibaoa_new.efx,c84bc251f1c1223db27b1157508cb8a3,195,481,8a1adeab
effect\aleibaoa_TZ.efx,79b919735a81077b809c3ece26e88f4b,307,919,eea13475
effect\aleibao_TZ.efx,5d9db75704f7fd9b2372e538d438bcf1,229,814,bdf92647
effect\aleiguangbof.efx,e18a449a06c275a13d60bf87ddf1829a,162,510,b9119c4e
effect\aleixi.efx,2cb90f908ad0f3b2b818f6c33efb2919,594,2263,bc5aba27
effect\aleixih.efx,f725365cb7f851f0405d32f62433030d,196,950,a5b19a33
effect\aleixihou.efx,b93225edf430234280ab0945bc361db9,390,3145,885658a2
effect\aleixih_new2.efx,da1e453e62772cbf2c04509614a2cb7b,230,1074,bb181b6e
effect\alevelup.efx,e4ce5917820ceb330cc08e195f2416f7,768,4556,a2064588
effect\alfdh.efx,d5538d39e510848c535d2f2114c63703,326,2043,eb1d1348
effect\alhlja.efx,71d0e71d7ae39e741e3a9f6581045abc,244,1278,0c14188d
effect\alhljf.efx,3417828fca6b28e50d8b37ea04ff4d2f,144,589,243c806d
effect\alhljh.efx,972efb42d62121a61f06cf27406ff511,167,639,199c08f3
effect\aliangcangboom.efx,19a4c5588f8815509c794de538b55c79,551,2389,cb5bd453
effect\alianhuanzhan.efx,4d78c13127ea580e5de7382c0fc2d793,419,1873,8ace839e
effect\alianhuanzhan_new.efx,18c11ff9905b04fef032fc448c5943b5,595,3168,fe0bb107
effect\alianhuanzhan_TZ.efx,ad7df502373c5b1645b71bd93fa10495,165,449,bd3332a9
effect\alieyanbof.efx,cac66e53d5bb8ea873ee47284a5bb2c0,316,1195,02ee6a9f
effect\alieyanbof_01.efx,baccbfd18e5738a528227d9e7e2fa082,359,1472,0091248f
effect\alieyanbof_TZ_NEW.efx,acdd4d53d65a25871dae606533408cc4,522,2918,f2dd58db
effect\alight.efx,85b363a4096ed15e254908012cda572e,465,2238,cab52d4a
effect\alightinga.efx,d080e33304c2c67c39be5b32d0126dc3,737,3037,ed6df17c
effect\alightinga_NEW01.efx,442e8b60e45c8ef6de7414a6fda69728,791,3252,3def0ed7
effect\alights.efx,ded05c5fa4620d61a334b42035ae4fa4,424,2223,61657760
effect\alinghun1.efx,1613516760bbdb192a3f1b55df912d35,209,802,c571d4cb
effect\alinghun1.lmo,c0544c10d96960d03401e06153defcc0,1129,16488,4a638392
effect\alinghun2.efx,ce565c783ab9ee2d7c616b36e417ef6b,224,1175,e64e91f4
effect\alinghun2.lmo,1281ed9d5ceaa6b3c4dbcccbb535700c,771,8328,d6a25d19
effect\alinghun3.efx,1b8ae1b40b453c951674bf6d19934243,210,810,519e0edc
effect\alinghun3.lmo,1facc82fb23ec6ccea3ce425574267b0,837,8536,73936c7d
effect\alinghun4.efx,60da1c6e916cf30031d15a7bfeb0e9df,231,1183,d04ebfd4
effect\alinghun4.lmo,c316de4f8b18f53b806ff40e34bd4c41,847,8536,ea64889d
effect\alinghun5.efx,2e08bdb3a568aa04d04b70a34de26b71,214,1092,df89454e
effect\alinghun5.lmo,2a0c4b9a9f0ea118d4542533948a0790,856,8536,f008efeb
effect\alinghun6.efx,0006dfbc36e3017c435d2c5c8289ff9e,367,1923,823decf9
